-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
+s +s /s /s is /s /s +s d d +s d d d d +s +s -s -s /s /s c c b b /s /s a a d d b b /s /s a a +s /s /s +s b b d a /s d a d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 10 7 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 5 7 6 8 7 9 10 12 15 17 16 18 17 19 18 20 19 21 20 22 25 27 26 28 33 35 34 36 37 39 38 40 39 41 40 42 45 47 , 0 33 1 34 2 15 3 16 5 14 6 10 7 11 10 13 15 31 16 32 17 25 18 26 19 23 20 24 25 29 26 30 33 37 34 38 37 45 38 46 39 43 40 44 45 48 , 0 4 1 5 2 6 3 7 4 8 5 9 15 19 16 20 17 21 18 22 37 41 38 42 , 0 15 1 16 3 14 4 10 5 11 15 25 16 26 17 23 18 24 37 43 38 44 , 0 35 1 36 2 17 3 18 6 12 17 27 18 28 33 39 34 40 37 47 , 0 37 1 38 2 31 3 32 6 13 17 29 18 30 33 45 34 46 37 48 , 4 6 , 49 0 , 49 1 
*v *v *s *s *s *s c c e e /s b b 1 +v +v -v +v +v *v *v A A y *v y z c o *v z c *v *v 1 1 w w <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 6 2 3 4 5 6 7 8 9 10 10 8 9 10 10 6 7 9 9 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 14 16 15 17 16 18 17 19 18 20 19 21 20 22 24 26 29 30 32 34 33 35 , 0 14 1 15 2 10 3 11 4 8 5 9 10 13 14 32 15 33 16 28 17 29 18 24 19 25 20 23 24 27 29 31 32 36 33 37 , 0 4 1 5 2 6 3 7 14 18 15 19 16 20 17 21 18 22 , 0 10 1 11 2 8 3 9 14 28 15 29 16 24 17 25 18 23 , 0 16 1 17 2 12 14 34 15 35 17 30 18 26 , 0 32 1 33 2 13 14 36 15 37 17 31 18 27 , , 38 0 , 38 1 
/s /s *s *s is /s /s a *s d 1 a *s 1 d /s /s *s *s d d ns ns a a a a *s *s /s ns /s /s d 1 c c e ns /s /s /s 1 d c c e <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 7 9 9 4 5 6 7 8 9 8 9 10 11 6 7 2 3 4 5 6 7 8 9 8 9 6 4 5 6 7 8 9 8 9 7 12 <EOT> 0 2 1 3 2 4 3 5 5 7 6 8 8 9 12 13 15 17 16 18 17 19 18 20 27 29 28 30 29 31 31 33 32 34 39 41 40 42 41 43 , 0 27 1 28 2 15 3 16 5 12 6 11 8 10 12 14 15 25 16 26 17 21 18 22 27 38 28 39 29 37 31 35 32 36 39 46 40 44 41 45 , 0 4 1 5 2 6 3 7 4 8 6 9 15 19 16 20 27 31 28 32 29 33 30 34 38 42 39 43 , 0 15 1 16 3 12 4 11 6 10 15 21 16 22 27 37 29 35 30 36 38 44 39 45 , 0 29 1 30 2 17 3 18 5 13 17 23 18 24 27 40 28 41 , 0 38 1 39 2 25 3 26 5 14 28 46 , 4 6 21 23 22 24 30 32 38 40 , 47 0 , 47 1 
+s +s /s /s is is b b -s -s /s 1 0 1 /s /s d d b b -s -s d d /s /s e e a a <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 8 6 7 8 9 8 9 2 3 4 5 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 14 16 15 17 20 22 21 23 24 26 25 27 , 0 20 1 21 2 8 3 9 8 14 9 15 10 13 14 18 15 19 20 24 21 25 24 28 25 29 , 0 4 1 5 2 6 3 7 8 12 , 0 8 1 9 8 13 , 0 22 1 23 2 10 3 11 8 16 9 17 20 26 21 27 , 0 24 1 25 2 14 3 15 8 18 9 19 20 28 21 29 , 4 6 5 7 , 30 0 , 30 1 
-v +v *v *v *v +v +v *v v v v c c *v v c /s /s b b d d nv -v -v x x +v z y +v z y <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 9 9 4 5 6 7 6 7 2 3 4 5 6 6 8 8 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 13 14 16 18 17 19 23 25 24 26 27 28 30 31 , 0 22 1 23 2 16 3 17 4 12 5 13 6 10 7 11 13 15 16 20 17 21 23 30 24 27 27 29 30 32 , 0 4 1 5 2 6 3 7 4 8 5 9 22 26 , 0 16 1 17 2 12 3 13 4 10 5 11 22 27 , 0 24 1 25 2 18 3 19 5 14 23 31 24 28 , 1 30 2 20 3 21 5 15 23 32 24 29 , 22 24 , 33 0 , 33 1 
+s +s +s +s +s *s /s a a /s a c /s /s d c b a /s d b /s +s b b 1 <EOT> 0 1 2 3 4 5 6 7 8 8 10 10 6 7 8 9 8 9 5 7 7 2 3 4 5 4 12 <EOT> 0 2 1 3 3 5 4 6 5 7 6 8 9 10 12 14 13 15 18 19 21 23 , 0 21 1 22 3 18 4 12 5 13 6 9 9 11 12 16 13 17 18 20 21 25 , 0 4 1 5 2 6 3 7 4 8 , 1 18 2 12 3 13 4 9 , 0 23 1 24 3 19 4 14 5 15 6 10 , 0 25 3 20 4 16 5 17 6 11 , 2 4 22 24 , 26 0 , 26 1 
ns -s -s +s -s *s *s c a -s 0 a *s d 1 is a +s *s *s 1 c d *s *s *s d 1 d b b -s -s *s a *s a a is a <EOT> 0 1 2 3 4 5 6 7 8 8 10 10 6 7 8 8 10 4 5 6 7 8 8 6 7 8 9 10 10 8 9 3 5 7 9 7 9 9 5 7 12 <EOT> 1 3 2 4 3 5 4 6 5 7 6 8 9 10 12 14 17 19 18 20 19 21 23 25 24 26 25 27 31 32 32 33 35 36 , 1 31 2 17 3 18 4 12 5 13 6 9 9 11 12 15 17 23 18 24 19 22 23 29 24 30 25 28 31 38 32 35 35 37 , 0 4 1 5 2 6 3 7 4 8 17 21 23 27 31 33 32 34 , 0 17 1 18 2 12 3 13 4 9 17 22 23 28 31 35 , 1 32 2 19 3 20 4 14 6 10 12 16 17 25 18 26 31 39 32 36 , 1 38 2 23 3 24 4 15 6 11 17 29 18 30 32 37 , 0 2 15 16 33 34 38 39 , 40 0 , 40 1 
/s /s *s *s *s *s b b c c *s *s a a e e *s -s -s -s *s *s e *s e d d e *s *s e a ns *s c e d -s *s e *s e ns c a -s e a <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 6 7 2 3 4 5 6 7 8 9 11 11 8 9 6 7 8 9 8 9 10 11 11 4 5 6 7 9 9 11 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 16 18 17 19 18 20 19 21 20 22 21 23 23 24 28 30 29 31 33 35 37 39 38 40 40 41 45 46 , 0 16 1 17 2 10 3 11 4 8 5 9 10 14 11 15 16 37 17 38 18 28 19 29 20 26 21 27 23 25 28 32 29 33 33 36 37 44 38 45 40 42 45 47 , 0 4 1 5 2 6 3 7 16 20 17 21 18 22 19 23 21 24 38 41 , 0 10 1 11 2 8 3 9 16 28 17 29 18 26 19 27 21 25 38 42 , 0 18 1 19 2 12 3 13 16 39 17 40 18 30 19 31 28 34 29 35 38 46 40 43 , 0 37 1 38 2 14 3 15 16 44 17 45 18 32 19 33 29 36 38 47 , 32 34 42 43 , 48 0 , 48 1 
*v *v *m *m +m +m *m *m E E is is b b *m *m C C E E -m -m +m +m B C C B A A +v +v w w -v +v z z -v -v w y y w <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 6 7 8 9 8 9 4 5 6 7 8 9 8 9 6 7 2 3 4 5 4 5 6 7 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 14 16 15 17 20 22 21 23 22 24 23 25 30 32 31 33 34 36 35 37 38 40 39 41 , 0 30 1 31 2 20 3 21 4 14 5 15 6 10 7 11 14 18 15 19 20 28 21 29 22 26 23 27 30 34 31 35 34 38 35 39 38 42 39 43 , 0 4 1 5 2 6 3 7 4 8 5 9 20 24 21 25 , 0 20 1 21 2 14 3 15 4 10 5 11 20 26 21 27 , 0 32 1 33 2 22 3 23 4 16 5 17 6 12 7 13 30 36 31 37 34 40 35 41 , 0 34 1 35 2 28 3 29 4 18 5 19 30 38 31 39 34 42 35 43 , 10 12 11 13 , 44 0 , 44 1 
-v -v *v -v o *v o -s *s e b *s a b -s *v *s o -s e a b *s 1 0 1 +v +v v v -v -v *v *v 1 1 +v +v z z v v *v *v z z d d <EOT> 0 1 2 3 4 5 7 7 9 11 11 9 11 11 4 5 6 7 8 10 10 8 6 7 8 8 2 3 4 5 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 7 8 8 9 11 12 14 16 15 17 16 18 18 19 22 24 26 28 27 29 30 32 31 33 32 34 33 35 36 38 37 39 42 44 43 45 , 0 26 1 27 2 14 3 15 5 7 7 11 8 10 11 13 14 22 15 23 16 21 18 20 22 25 26 30 27 31 30 42 31 43 32 36 33 37 36 40 37 41 42 46 43 47 , 0 4 1 5 3 6 7 9 14 18 16 19 30 34 31 35 , 0 14 1 15 3 7 7 10 14 21 16 20 30 36 31 37 , 0 28 1 29 2 16 3 17 5 8 7 12 14 24 26 32 27 33 30 44 31 45 32 38 33 39 , 0 30 1 31 2 22 3 23 5 11 7 13 14 25 26 42 27 43 30 46 31 47 32 40 33 41 , , 48 0 , 48 1 
+v +v *v *v -v -v v v *v *v ns ns c c v v c c -v -v +v +v -v +v v v -v -v x z z x y y +v +v *v *v E E z z *v *v c c w w <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 8 9 4 5 2 3 4 5 6 7 8 9 8 9 10 11 10 11 6 7 4 5 6 7 8 9 8 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 18 20 19 21 20 22 21 23 22 24 23 25 26 28 27 29 34 36 35 37 36 38 37 39 42 44 43 45 , 0 18 1 19 2 16 3 17 4 8 5 9 8 14 9 15 18 34 19 35 20 32 21 33 22 26 23 27 26 30 27 31 34 42 35 43 36 40 37 41 42 46 43 47 , 0 4 1 5 2 6 3 7 8 12 9 13 18 22 19 23 20 24 21 25 34 38 35 39 , 0 16 1 17 2 8 3 9 18 32 19 33 20 26 21 27 34 40 35 41 , 0 20 1 21 4 10 5 11 18 36 19 37 22 28 23 29 34 44 35 45 , 0 34 1 35 4 14 5 15 18 42 19 43 22 30 23 31 34 46 35 47 , 10 12 11 13 , 48 0 , 48 1 
+m +m +m +m +m C C -m C D im +m E -m C D im E im im D D <EOT> 0 1 2 3 4 5 6 6 8 8 4 5 6 7 9 9 7 9 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 11 13 13 14 , 0 18 1 19 2 10 3 11 4 7 7 9 11 16 13 15 , 0 4 1 5 2 6 11 14 , 0 10 1 11 2 7 11 15 , 0 20 1 21 2 12 3 13 4 8 11 17 , 3 16 4 9 , 10 12 16 17 18 20 19 21 , 22 0 , 22 1 
-m -m *m tm nm *m E tm im A tm nm E im A tm tm C C <EOT> 0 1 2 3 4 5 6 7 9 11 7 9 11 4 6 2 3 4 5 12 <EOT> 0 2 1 3 2 4 5 7 , 0 15 1 16 2 13 5 10 , 0 4 1 5 2 6 3 7 5 8 7 9 10 12 , 0 13 3 10 , 0 17 1 18 2 14 5 11 , , 3 5 4 6 7 8 8 9 10 11 11 12 13 14 15 17 16 18 , 19 0 , 19 1 
-m -m -m -m +m tm D +m tm D tm C C A A im im tm tm E E <EOT> 0 1 2 3 4 5 6 7 9 11 9 11 6 4 5 2 3 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 , 0 15 1 16 2 13 3 14 4 12 7 10 , 0 4 1 5 2 6 3 7 5 8 7 9 15 19 16 20 , 0 13 1 14 2 12 5 10 , 0 17 1 18 7 11 , , 5 7 8 9 10 11 15 17 16 18 17 19 18 20 , 21 0 , 21 1 
+s +s /s /s a a d d +s is 0 d is d <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 4 6 12 <EOT> 0 2 1 3 2 4 3 5 8 10 , 0 8 1 9 2 6 3 7 8 12 , 0 4 1 5 , 0 6 1 7 , 0 10 1 11 8 13 , 0 12 , 9 11 12 13 , 14 0 , 14 1 
-v -v +v *v *v *v *v +s +s c c c v c *s v b a -v *s z b z a nv nv z z <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 8 4 5 6 7 6 7 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 14 16 18 20 19 21 , 0 24 1 25 2 18 3 19 4 14 5 15 6 12 7 13 8 11 14 17 18 22 19 23 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 , 0 18 1 19 2 14 3 15 4 12 5 13 6 11 , 0 26 1 27 2 20 3 21 4 16 , 2 22 3 23 4 17 , 24 26 25 27 , 28 0 , 28 1 
-s -s is is /s /s c c a a *s *s ns ns +s +s a a a a +s +s /s +s +s /s c c e 1 /s /s c e c 1 /s /s e e -s -s e e 1 1 <EOT> 0 1 2 3 4 5 6 7 6 7 2 3 4 5 6 7 8 9 8 9 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 8 9 8 9 10 11 10 11 12 <EOT> 0 2 1 3 4 6 5 7 10 12 11 13 14 16 15 17 20 22 21 23 22 24 23 25 24 26 25 27 30 32 31 33 36 38 37 39 40 42 41 43 , 0 10 1 11 4 8 5 9 10 20 11 21 14 18 15 19 20 36 21 37 22 30 23 31 24 28 25 29 30 34 31 35 36 40 37 41 40 44 41 45 , 0 4 1 5 2 6 3 7 10 14 11 15 12 16 13 17 20 24 21 25 22 26 23 27 , 2 8 3 9 12 18 13 19 20 30 21 31 22 28 23 29 , 0 12 1 13 10 22 11 23 20 38 21 39 22 32 23 33 36 42 37 43 , 0 20 1 21 10 36 11 37 20 40 21 41 22 34 23 35 36 44 37 45 , 2 4 3 5 12 14 13 15 , 46 0 , 46 1 
*v *v *m *m *m *m E E A A -m +m +m A A E O E *v *v -v -v *v *v d d z z *v *v b b +v +v w w x x is is /s *s d d /s /s a e e a <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 8 6 7 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 10 11 4 5 6 7 8 9 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 12 14 18 20 19 21 20 22 21 23 22 24 23 25 28 30 29 31 32 34 33 35 40 42 41 43 44 46 45 47 , 0 18 1 19 2 10 3 11 4 8 5 9 10 16 11 17 12 15 18 38 19 39 20 28 21 29 22 26 23 27 28 32 29 33 32 36 33 37 40 44 41 45 44 48 45 49 , 0 4 1 5 2 6 3 7 10 14 18 22 19 23 20 24 21 25 38 42 39 43 , 0 10 1 11 2 8 3 9 10 15 18 28 19 29 20 26 21 27 38 44 39 45 , 0 20 1 21 2 12 3 13 18 40 19 41 20 30 21 31 28 34 29 35 40 46 41 47 , 0 38 1 39 2 16 3 17 20 32 21 33 28 36 29 37 40 48 41 49 , 38 40 39 41 , 50 0 , 50 1 
nm nm im -m im tm -m *m *m tm C E E *m tm B C C tm *m tm C tm B <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 8 9 10 11 10 5 7 9 11 9 11 12 <EOT> 3 5 6 8 7 9 8 10 13 15 19 20 , 3 18 6 13 7 14 8 12 13 17 19 22 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 18 20 19 21 , 1 18 4 13 5 14 6 12 18 22 , 3 19 6 15 7 16 19 23 , 6 17 , 0 2 1 3 2 4 4 6 5 7 9 11 14 16 18 19 20 21 22 23 , 24 0 , 24 1 
*v -v -s -v d *v d v is +v *s *v b d b v *v d y -v *v v is *s b b +v -v v v y +v v y <EOT> 0 1 2 3 4 5 7 7 4 5 6 7 8 9 8 9 7 9 9 2 3 4 5 7 9 9 4 5 6 7 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 9 11 10 12 11 13 16 17 19 21 20 22 23 24 26 28 27 29 31 32 , 0 19 1 20 2 8 3 9 5 7 9 16 10 14 11 15 16 18 19 26 20 27 23 25 26 30 27 31 31 33 , 0 4 1 5 3 6 8 12 9 13 20 23 22 24 , 0 8 1 9 3 7 8 14 9 15 22 25 , 0 21 1 22 2 10 3 11 9 17 19 28 20 29 27 32 , 0 26 1 27 3 16 9 18 19 30 20 31 27 33 , 8 10 22 23 , 34 0 , 34 1 
*m *m +m +m *m *m nm nm O O -m -m *m A I A *m *m e e E E *m *m im im I I is is -s -s 1 1 a a C C <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 8 9 10 10 8 9 10 11 10 11 4 5 6 7 8 9 6 7 8 9 10 11 10 11 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 12 14 16 18 17 19 22 24 23 25 30 32 31 33 , 0 36 1 37 2 22 3 23 4 10 5 11 10 16 11 17 12 15 16 20 17 21 22 28 23 29 30 34 31 35 , 0 4 1 5 2 6 3 7 4 8 5 9 10 14 22 26 23 27 28 32 29 33 , 0 22 1 23 2 10 3 11 10 15 28 34 29 35 , 2 24 3 25 4 12 5 13 10 18 11 19 22 30 23 31 , 2 28 3 29 4 16 5 17 10 20 11 21 , 6 8 7 9 24 26 25 27 28 30 29 31 , 38 0 , 38 1 
-v -v -v +v *v *v C C y y nv y y *v *v -m -m +m +m *m *m B B E E *m *m A A d d E E -v -v *v +v +v *v x x o b b *v o b *v *v O O w w <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 4 5 6 7 8 9 10 11 10 11 8 9 11 11 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 13 15 14 16 15 17 16 18 17 19 18 20 19 21 20 22 25 27 26 28 33 35 34 36 35 37 36 38 37 39 38 40 44 45 47 49 48 50 , 0 13 1 14 2 10 3 11 4 8 5 9 13 33 14 34 15 31 16 32 17 25 18 26 19 23 20 24 25 29 26 30 33 47 34 48 35 43 36 44 37 41 38 42 44 46 47 51 48 52 , 0 4 1 5 2 6 3 7 13 17 14 18 15 19 16 20 17 21 18 22 33 37 34 38 35 39 36 40 , 0 10 1 11 2 8 3 9 13 31 14 32 15 25 16 26 17 23 18 24 33 43 34 44 35 41 36 42 , 0 15 1 16 2 12 13 35 14 36 17 27 18 28 33 49 34 50 36 45 , 0 33 1 34 13 47 14 48 17 29 18 30 33 51 34 52 36 46 , 10 12 , 53 0 , 53 1 
-v -v *v +v I *v I *v v e +v *v *v I v e *v *v c c x x nv +v nv z +v z w w <EOT> 0 1 2 3 4 5 7 7 9 9 4 5 6 7 8 8 6 7 8 9 8 9 2 3 4 5 6 8 8 5 12 <EOT> 0 2 1 3 2 4 3 5 5 6 7 8 10 12 11 13 12 14 16 18 17 19 23 25 26 27 , 0 22 1 23 2 10 3 11 5 7 7 9 10 16 11 17 12 15 16 20 17 21 23 29 26 28 , 0 4 1 5 3 6 10 14 22 26 24 27 , 0 10 1 11 3 7 10 15 24 28 , 0 24 1 25 2 12 3 13 5 8 10 18 11 19 , 1 29 2 16 3 17 5 9 10 20 11 21 , 22 24 24 26 , 30 0 , 30 1 
*s *s +s +s +s /s /s c c c /s c *s c c b *s +s /s /s c *s c c b b b *s b /s c b *s *s *s -s -s *s 0 0 c *s c d *s *s c c d *s c d b b <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 10 10 8 4 5 6 7 8 9 11 11 8 9 6 7 9 9 11 11 2 3 4 5 6 7 8 9 8 9 11 11 6 7 8 9 8 9 11 11 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 12 13 16 18 17 19 18 20 19 21 21 22 27 28 29 30 32 34 33 35 34 36 35 37 36 38 37 39 41 42 44 46 45 47 49 50 , 0 32 1 33 2 16 3 17 4 10 5 11 6 9 10 15 12 14 16 26 17 27 18 24 19 25 21 23 27 29 29 31 32 52 33 53 34 44 35 45 36 40 37 41 41 43 44 48 45 49 49 51 , 0 4 1 5 2 6 3 7 4 8 10 13 16 20 17 21 19 22 32 36 33 37 34 38 35 39 , 0 16 1 17 2 10 3 11 4 9 10 14 16 24 17 25 19 23 32 44 33 45 34 40 35 41 , 0 34 1 35 2 18 3 19 4 12 17 28 27 30 34 46 35 47 37 42 45 50 , 0 52 1 53 2 26 3 27 4 15 17 29 27 31 34 48 35 49 37 43 45 51 , , 54 0 , 54 1 
/s /s *s -s c *s c 1 -s *s /s c e e /s /s b b e e +s +s *s c a /s a d c *s a /s a d <EOT> 0 1 2 3 4 5 7 7 4 5 6 7 8 8 6 7 8 9 8 9 2 3 4 5 6 6 8 8 4 5 7 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 8 10 9 11 10 12 14 16 15 17 20 22 21 23 22 24 25 26 29 30 31 32 , 0 20 1 21 2 8 3 9 5 7 8 14 9 15 10 13 14 18 15 19 20 28 21 29 22 25 25 27 29 31 31 33 , 0 4 1 5 3 6 8 12 20 24 , 0 8 1 9 3 7 8 13 20 25 , 0 22 1 23 2 10 3 11 8 16 9 17 21 30 22 26 29 32 , 0 28 1 29 2 14 3 15 8 18 9 19 21 31 22 27 29 33 , , 34 0 , 34 1 
-v -v *v *v a a *v *v /s /s e e d d -v -v *v *v v v c c *v *v D D z z +v +v *v -v -v *v x x v *s 0 b *s *v 0 v b *s b y y <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 10 11 10 11 8 9 10 11 10 11 2 3 4 5 6 7 8 9 8 9 11 11 6 7 8 9 8 9 11 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 16 18 17 19 22 24 23 25 28 30 29 31 30 32 31 33 32 34 33 35 37 38 40 42 41 43 , 0 28 1 29 2 6 3 7 6 14 7 15 8 12 9 13 14 22 15 23 16 20 17 21 22 26 23 27 28 47 29 48 30 40 31 41 32 36 33 37 37 39 40 44 41 45 , 0 4 1 5 6 10 7 11 14 18 15 19 28 32 29 33 30 34 31 35 , 0 6 1 7 6 12 7 13 14 20 15 21 28 40 29 41 30 36 31 37 , 0 30 1 31 2 8 3 9 6 16 7 17 14 24 15 25 30 42 31 43 33 38 41 46 , 0 47 1 48 2 14 3 15 6 22 7 23 14 26 15 27 30 44 31 45 33 39 , 45 46 , 49 0 , 49 1 
+v +v -v -v z z +v +v *v *v e e v v *v *v w w c c *v *v *v *v -m -m A A A A y y +s +s a -s c a -s a c a <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 6 7 8 9 8 9 6 7 4 5 6 7 9 9 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 20 22 21 23 22 24 23 25 24 26 25 27 32 34 33 35 35 36 38 40 , 0 20 1 21 2 6 3 7 6 14 7 15 8 12 9 13 14 18 15 19 20 32 21 33 22 30 23 31 24 28 25 29 32 38 33 39 35 37 38 41 , 0 4 1 5 6 10 7 11 20 24 21 25 22 26 23 27 33 36 , 0 6 1 7 6 12 7 13 20 30 21 31 22 28 23 29 33 37 , 0 22 1 23 2 8 3 9 6 16 7 17 20 34 21 35 32 40 , 0 32 1 33 2 14 3 15 6 18 7 19 20 38 21 39 32 41 , , 42 0 , 42 1 
nm nm *m +m D *m D *m B *m D O +m *m *m D *m B D O *m *m E E b b <EOT> 0 1 2 3 4 5 7 7 9 9 11 11 4 5 6 7 8 10 10 8 6 7 8 9 8 9 12 <EOT> 2 4 3 5 5 6 7 8 9 10 12 14 13 15 14 16 16 17 20 22 21 23 , 2 12 3 13 5 7 7 9 9 11 12 20 13 21 14 19 16 18 20 24 21 25 , 0 4 1 5 3 6 12 16 14 17 , 0 12 1 13 3 7 12 19 14 18 , 2 14 3 15 5 8 7 10 12 22 13 23 , 2 20 3 21 5 9 7 11 12 24 13 25 , 0 2 1 3 , 26 0 , 26 1 
-s -s +s +s -s -s /s /s e e b b /s /s -s -s e e b b c c d d +s +s +s *s *s a a d *s d c a -s +s ns -s ns d d c c *s c a <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 10 11 10 11 8 9 4 5 2 3 4 5 6 7 8 8 6 7 8 8 4 5 6 7 8 9 10 9 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 14 16 15 17 24 26 25 27 26 28 27 29 28 30 32 34 36 38 37 39 39 41 45 46 , 0 24 1 25 2 22 3 23 4 12 5 13 6 10 7 11 12 20 13 21 14 18 15 19 24 36 25 37 26 32 27 33 28 31 32 35 36 44 37 45 39 43 45 47 , 0 4 1 5 2 6 3 7 4 8 5 9 12 16 13 17 24 28 25 29 26 30 36 40 37 41 38 42 , 0 22 1 23 2 12 3 13 4 10 5 11 12 18 13 19 24 32 25 33 26 31 37 43 , 0 26 1 27 4 14 5 15 24 38 25 39 26 34 37 46 , 0 36 1 37 4 20 5 21 24 44 25 45 26 35 37 47 , 38 40 40 42 , 48 0 , 48 1 
+v +v +v +v nv nv z z nv +v nv v v w +v *v w x *v c x c <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 7 2 3 4 5 4 5 6 6 12 <EOT> 0 2 1 3 2 4 3 5 9 11 14 16 15 17 18 20 , 0 14 1 15 2 8 3 9 9 13 14 18 15 19 18 21 , 0 4 1 5 2 6 3 7 8 12 , 0 8 1 9 , 0 16 1 17 2 10 3 11 14 20 , 0 18 1 19 3 13 14 21 , 4 6 5 7 8 10 10 12 , 22 0 , 22 1 
+m +m C C -m -m *m *m D D B B *m -m -m *m *m B B D A *m D a a *m A a <EOT> 0 1 2 3 2 3 4 5 6 7 6 7 4 5 6 7 8 9 10 10 8 9 11 11 6 7 9 9 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 12 14 13 15 14 16 15 17 16 18 21 22 25 26 , 0 4 1 5 4 12 5 13 6 10 7 11 12 24 13 25 14 20 15 21 16 19 21 23 25 27 , 4 8 5 9 12 16 13 17 14 18 , 4 10 5 11 12 20 13 21 14 19 , 0 6 1 7 4 14 5 15 13 26 15 22 , 0 12 1 13 4 24 5 25 13 27 15 23 , , 28 0 , 28 1 
-v -v w w *v *v +v +v *v *v C C v v *v *v z z +s +s *s +s +s *s b b d d *s 0 d *s *s *s *s b b 1 1 d d <EOT> 0 1 2 3 2 3 4 5 6 7 8 9 8 9 6 7 8 9 4 5 6 7 8 9 10 11 11 8 9 11 11 6 7 8 9 10 11 10 11 8 9 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 18 20 19 21 20 22 21 23 23 25 28 29 31 33 32 34 33 35 34 36 , 0 4 1 5 4 18 5 19 6 14 7 15 8 12 9 13 18 31 19 32 20 27 21 28 23 26 28 30 31 39 32 40 33 37 34 38 , 4 8 5 9 6 10 7 11 18 22 19 23 20 24 21 25 31 35 32 36 , 4 14 5 15 6 12 7 13 18 27 19 28 21 26 31 37 32 38 , 0 6 1 7 4 20 5 21 6 16 7 17 18 33 19 34 21 29 , 0 18 1 19 4 31 5 32 18 39 19 40 21 30 , 14 16 15 17 22 24 , 41 0 , 41 1 
